PhraseID,Sentence,Phrase,count,WordCount,Sentiment,NegativityGI,PositivityGI,SentimentHE,NegativityHE,PositivityHE,SentimentLM,NegativityLM,PositivityLM,RatioUncertaintyLM,SentimentQDAP,NegativityQDAP,PositivityQDAP
375,1,concert,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
375,1,this,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
376,1,concert,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
377,1,person,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1
378,1,jimmy,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
378,1,person,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1
379,1,jimmy,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
379,1,page,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
380,1,eric,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
380,1,page,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
381,1,clapton,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
381,1,eric,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
382,1,and,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
382,1,clapton,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
383,1,and,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
383,1,jeff,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
384,1,beck,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
384,1,jeff,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
385,1,beck,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
385,1,page,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
386,1,page,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
386,1,was,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
387,1,lyrical,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
387,1,was,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
388,1,clapton,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
388,1,lyrical,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
389,1,clapton,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
389,1,was,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
390,1,forceful,1,1,-1,1,0,0,0,0,-1,1,0,0,-1,1,0
390,1,was,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
391,1,and,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
391,1,forceful,1,1,-1,1,0,0,0,0,-1,1,0,0,-1,1,0
392,1,and,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
392,1,jeff,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
393,1,beck,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
393,1,jeff,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
394,1,beck,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
394,1,integrated,1,1,1,0,1,0,0,0,1,0,1,0,1,0,1
395,1,both,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
395,1,integrated,1,1,1,0,1,0,0,0,1,0,1,0,1,0,1
396,1,both,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
396,1,skills,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
397,1,and,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
397,1,skills,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
398,1,and,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
398,1,more,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
399,1,more,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
399,1,rip,1,1,-1,1,0,0,0,0,0,0,0,0,-1,1,0
400,1,jeff,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
400,1,rip,1,1,-1,1,0,0,0,0,0,0,0,0,-1,1,0
401,1,beck,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
401,1,jeff,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
402,1,beck,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
402,1,jimmy,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
403,1,jimmy,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
403,1,page/eric,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
404,1,clapton/jeff,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
404,1,page/eric,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
405,1,beck,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
405,1,clapton/jeff,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
406,1,beck,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
407,1,arms,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
408,1,1983,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
408,1,arms,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
409,1,1983,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
410,1,new,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
411,1,new,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
411,1,york,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
412,1,city…,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
412,1,york,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
413,1,city…,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
413,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
414,1,ronnie,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
414,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
415,1,lane,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
415,1,ronnie,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
416,1,appeal,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
416,1,lane,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
417,1,appeal,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
417,1,for,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
418,1,action,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
418,1,for,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
419,1,action,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
419,1,into,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
420,1,into,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
420,1,research,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
421,1,for,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
421,1,research,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
422,1,for,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
422,1,multiple,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
423,1,multiple,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
423,1,sclerosis,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
424,1,sclerosis,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
424,1,thursday,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
425,1,december,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
425,1,thursday,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
426,1,december,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
427,1,1983madison,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
428,1,1983madison,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
428,1,square,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
429,1,garden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
429,1,square,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
430,1,garden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
430,1,new,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
431,1,new,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
431,1,york,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
432,1,city,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
432,1,york,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
433,1,city,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
433,1,nyjimmy,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
434,1,nyjimmy,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
434,1,page,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
435,1,page,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
435,1,setprelud…,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
436,1,saw,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
436,1,setprelud…,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
437,1,jeff,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
437,1,saw,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
438,1,jeff,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
438,1,with,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
439,1,clapton,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
439,1,with,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,1,and,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,1,clapton,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
441,1,and,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
441,1,page,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
442,1,page,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
443,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
444,1,arms,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
444,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
445,1,arms,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
445,1,concert,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
446,1,concert,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
447,1,msg,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
448,1,msg,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
449,1,1983,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
450,1,1983,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
451,1,completely,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
452,1,completely,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
452,1,dominated,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1
453,1,dominated,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1
453,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
454,1,show,1,1,-1,1,0,0,0,0,0,0,0,0,0,0,0
454,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
455,1,show,1,1,-1,1,0,0,0,0,0,0,0,0,0,0,0
459,1,1983,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
460,1,1983,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
462,1,madison,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
463,1,madison,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
463,1,square,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
464,1,garden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
464,1,square,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
465,1,garden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
465,1,new,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
466,1,new,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
466,1,york,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
467,1,city,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
467,1,york,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
468,1,city,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
469,1,pro,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
470,1,pro,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
470,1,shot,1,1,-1,1,0,0,0,0,0,0,0,0,0,0,0
471,1,fantastic,1,1,1,0,1,0,0,0,1,0,1,0,1,0,1
471,1,shot,1,1,-1,1,0,0,0,0,0,0,0,0,0,0,0
472,1,concert,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
472,1,fantastic,1,1,1,0,1,0,0,0,1,0,1,0,1,0,1
473,1,concert,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
474,1,msg,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
475,1,msg,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
476,1,was,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
477,1,lucky,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
477,1,was,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
478,1,enough,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1
478,1,lucky,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
479,1,enough,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1
480,1,have,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
481,1,attended,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
481,1,have,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
482,1,attended,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
482,1,this,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
483,1,show,1,1,-1,1,0,0,0,0,0,0,0,0,0,0,0
483,1,this,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
484,1,jimmy,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
484,1,show,1,1,-1,1,0,0,0,0,0,0,0,0,0,0,0
485,1,jimmy,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
485,1,page,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
486,1,eric,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
486,1,page,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
487,1,clapton,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
487,1,eric,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
488,1,and,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
488,1,clapton,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
489,1,and,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
489,1,jeff,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
490,1,beck,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
490,1,jeff,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
491,1,beck,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
491,1,blowing,1,1,-1,1,0,0,0,0,0,0,0,0,-1,1,0
492,1,blowing,1,1,-1,1,0,0,0,0,0,0,0,0,-1,1,0
492,1,everyone,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
493,1,else,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
493,1,everyone,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
494,1,away,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
494,1,else,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
495,1,away,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
495,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
496,1,best,1,1,1,0,1,1,0,1,1,0,1,0,1,0,1
496,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
497,1,best,1,1,1,0,1,1,0,1,1,0,1,0,1,0,1
497,1,way,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
498,1,way,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
499,1,ask,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
500,1,ask,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
500,1,her,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
501,1,friends,1,1,1,0,1,0,0,0,1,0,1,0,1,0,1
501,1,her,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
502,1,for,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
502,1,friends,1,1,1,0,1,0,0,0,1,0,1,0,1,0,1
503,1,for,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
503,1,some,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
504,1,eggs,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
504,1,some,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
505,1,eggs,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
505,1,would,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
506,1,would,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
508,1,arrange,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
509,1,arrange,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
510,1,concert,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
511,1,and,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
511,1,concert,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
512,1,and,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
512,1,charm,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
513,1,charm,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
513,1,them,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
514,1,all,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
514,1,them,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
515,1,all,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
515,1,with,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
516,1,her,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
516,1,with,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
517,1,her,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
517,1,siren,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
518,1,siren,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
518,1,songs,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
519,1,songs,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
519,1,that,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
520,1,that,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
520,1,way,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
521,1,they,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
521,1,way,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
522,1,couldn’t,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
522,1,they,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
523,1,couldn’t,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
523,1,refuse,1,1,-1,1,0,0,0,0,-1,1,0,0,-1,1,0
524,1,her,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
524,1,refuse,1,1,-1,1,0,0,0,0,-1,1,0,0,-1,1,0
525,1,her,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
525,1,sing-sing,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
526,1,city,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
526,1,sing-sing,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
527,1,city,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
527,1,hadn’t,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
528,1,been,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
528,1,hadn’t,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
529,1,been,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
529,1,built,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
530,1,built,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
530,1,yet,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
531,1,yet,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
532,1,she,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
533,1,she,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
533,1,would,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
534,1,just,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
534,1,would,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
535,1,have,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
535,1,just,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
536,1,have,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
539,1,concert,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
540,1,concert,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
541,1,madison,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
542,1,madison,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
542,1,square,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
543,1,garden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
543,1,square,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
544,1,garden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
544,1,let,1,1,-1,1,0,0,0,0,0,0,0,0,0,0,0
545,1,let,1,1,-1,1,0,0,0,0,0,0,0,0,0,0,0
547,1,pas,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
548,1,faux,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
548,1,pas,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
549,1,faux,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
550,1,ressemblance,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
551,1,ressemblance,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
552,1,photo,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
553,1,photo,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
554,1,dû,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
