PhraseID,Sentence,Phrase,count,WordCount,Sentiment,NegativityGI,PositivityGI,SentimentHE,NegativityHE,PositivityHE,SentimentLM,NegativityLM,PositivityLM,RatioUncertaintyLM,SentimentQDAP,NegativityQDAP,PositivityQDAP
555,1,dû,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
555,1,être,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
556,1,prise,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
556,1,être,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
557,1,lors,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
557,1,prise,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
558,1,lors,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
559,1,concert,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
560,1,concert,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
561,1,madison,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
562,1,madison,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
562,1,square,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
563,1,garden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
563,1,square,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
564,1,garden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
564,1,pour,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
565,1,les,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
565,1,pour,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
566,1,les,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
567,1,ans,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
568,1,ans,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
569,1,bowie,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
570,1,auquel,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
570,1,bowie,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
571,1,auquel,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
571,1,participaient,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
572,1,les,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
572,1,participaient,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
573,1,les,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
575,1,peu,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
576,1,peu,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
577,1,#musique,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
578,1,#musique,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
578,1,pour,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
579,1,pour,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
580,1,#weekend,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
581,1,#davidbowie,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
581,1,#weekend,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
582,1,#davidbowie,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
582,1,1947-2016,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
583,1,1947-2016,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
583,1,interprète,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
584,1,interprète,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
584,1,simon,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
585,1,simon,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
586,1,garfunkel,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
587,1,garfunkel,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
588,1,madison,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
589,1,madison,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
589,1,square,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
590,1,garden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
590,1,square,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
591,1,garden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
591,1,lors,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
592,1,lors,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
593,1,concert,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
594,1,concert,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
594,1,for,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
595,1,for,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
595,1,new,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
596,1,new,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
596,1,york,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
597,1,city,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
597,1,york,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
598,1,city,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
598,1,sobre,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
599,1,classique,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
599,1,sobre,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
600,1,classique,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
600,1,émouvant,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
601,1,imparable,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
601,1,émouvant,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
602,1,david,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
602,1,imparable,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
603,1,bowie,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
603,1,david,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
604,1,bowie,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
605,1,america,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
606,1,america,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
606,1,simon,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
607,1,simon,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
608,1,garfunkel,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
609,1,cover,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
609,1,garfunkel,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
610,1,cover,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
611,1,song,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
612,1,song,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
613,1,simon,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
614,1,simon,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
615,1,garfunkel,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
616,1,garfunkel,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
616,1,performed,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
617,1,performed,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
618,1,david,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
619,1,bowie,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
619,1,david,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
620,1,bowie,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
621,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
622,1,concert,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
622,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
623,1,concert,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
623,1,for,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
624,1,for,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
624,1,new,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
625,1,new,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
625,1,york,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
626,1,city,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
626,1,york,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
627,1,city,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
628,1,2001,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
629,1,2001,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
630,1,self-made,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
631,1,clip,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
631,1,self-made,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
632,1,clip,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
632,1,created,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
633,1,created,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
633,1,entirely,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
634,1,entirely,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
634,1,from,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
635,1,from,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
635,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
636,1,footage,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
636,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
637,1,footage,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
638,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
639,1,origi,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
639,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
640,1,origi,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
640,1,wings,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
641,1,over,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
641,1,wings,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
642,1,america,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
642,1,over,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
643,1,america,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
643,1,good,1,1,1,0,1,1,0,1,1,0,1,0,1,0,1
644,1,evening,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1
644,1,good,1,1,1,0,1,1,0,1,1,0,1,0,1,0,1
645,1,evening,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1
645,1,new,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
646,1,new,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
646,1,york,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
647,1,city,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
647,1,york,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
648,1,city,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
648,1,queen,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
649,1,queen,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
649,1,rock,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
650,1,montreal,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
650,1,rock,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
651,1,get,1,1,-1,1,0,0,0,0,0,0,0,0,0,0,0
651,1,montreal,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
652,1,get,1,1,-1,1,0,0,0,0,0,0,0,0,0,0,0
652,1,yer,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
653,1,ya-ya,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
653,1,yer,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
654,1,ya-ya,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
655,1,out,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
656,1,havana,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
656,1,out,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
657,1,havana,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
657,1,moon,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
658,1,eight,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
658,1,moon,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
659,1,days,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
659,1,eight,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
660,1,days,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
661,1,week,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
662,1,live,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
662,1,week,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
663,1,live,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
664,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
665,1,hollywood,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
665,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
666,1,bowl,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
666,1,hollywood,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
667,1,bowl,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
667,1,concert,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
668,1,concert,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
668,1,for,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
669,1,for,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
669,1,george,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
670,1,george,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
671,1,afternoon,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
672,1,afternoon,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
673,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
674,1,garden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
674,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
675,1,garden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
675,1,one,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
676,1,night,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
676,1,one,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
677,1,night,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
677,1,only,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
678,1,greatest,1,1,0,0,0,1,0,1,1,0,1,0,1,0,1
678,1,only,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
679,1,greatest,1,1,0,0,0,1,0,1,1,0,1,0,1,0,1
679,1,hits,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
680,1,hits,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
680,1,live,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
681,1,live,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
682,1,madison,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
683,1,madison,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
683,1,square,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
684,1,garden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
684,1,square,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
685,1,garden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
685,1,happy,1,1,1,0,1,0,0,0,1,0,1,0,1,0,1
686,1,75th,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
686,1,happy,1,1,1,0,1,0,0,0,1,0,1,0,1,0,1
687,1,75th,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
687,1,birthday,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
688,1,birthday,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
689,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
690,1,greatest,1,1,0,0,0,1,0,1,1,0,1,0,1,0,1
690,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
691,1,celebrate,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
691,1,greatest,1,1,0,0,0,1,0,1,1,0,1,0,1,0,1
692,1,celebrate,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
693,1,watching,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
694,1,him,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
694,1,watching,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
695,1,celebrate,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
695,1,him,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
696,1,celebrate,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
696,1,his,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
697,1,50th,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
697,1,his,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
698,1,50th,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
699,1,style,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
700,1,style,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
700,1,with,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
701,1,famous,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
701,1,with,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
702,1,famous,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
702,1,friends,1,1,1,0,1,0,0,0,1,0,1,0,1,0,1
703,1,and,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
703,1,friends,1,1,1,0,1,0,0,0,1,0,1,0,1,0,1
704,1,adoring,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
704,1,and,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
705,1,adoring,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
705,1,fans,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1
706,1,fans,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1
706,1,missed,1,1,-1,1,0,0,0,0,-1,1,0,0,-1,1,0
707,1,missed,1,1,-1,1,0,0,0,0,-1,1,0,0,-1,1,0
707,1,terribly,1,1,-1,1,0,0,0,0,0,0,0,0,-1,1,0
708,1,terribly,1,1,-1,1,0,0,0,0,0,0,0,0,-1,1,0
709,1,always,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
710,1,always,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
710,1,david,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
711,1,bowie,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
711,1,david,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
712,1,bowie,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
713,1,birthday,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
714,1,birthday,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
714,1,concert,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
715,1,concert,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
715,1,live,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
716,1,live,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
717,1,madison,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
718,1,madison,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
718,1,square,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
719,1,garden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
719,1,square,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
720,1,garden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
720,1,new,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
721,1,new,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
721,1,york,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
722,1,york,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
726,1,1997,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
727,1,1997,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
728,1,david,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
729,1,bowie,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
729,1,david,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
730,1,bowie,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
731,1,wmg,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
732,1,wmg,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
733,1,nom,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
734,1,nom,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
736,1,catalog,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
737,1,[audio,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
737,1,catalog,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
738,1,[audio,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
738,1,upgrade],1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
739,1,line,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
739,1,upgrade],1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
740,1,line,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
741,1,-da…,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
742,1,-da…,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
743,1,love,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
744,1,love,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
744,1,this,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
745,1,album,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
745,1,this,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
746,1,album,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
747,1,met,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
748,1,met,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
748,1,peter,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
749,1,frampton,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
749,1,peter,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
750,1,frampton,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
751,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
752,1,joyce,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
