PhraseID,Sentence,Phrase,count,WordCount,Sentiment,NegativityGI,PositivityGI,SentimentHE,NegativityHE,PositivityHE,SentimentLM,NegativityLM,PositivityLM,RatioUncertaintyLM,SentimentQDAP,NegativityQDAP,PositivityQDAP
752,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
753,1,joyce,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
753,1,theater,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
754,1,theater,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
755,1,wrote,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
756,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
756,1,wrote,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
757,1,music,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
757,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
758,1,music,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
759,1,one,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
760,1,one,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
761,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
762,1,ballets,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
762,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
763,1,and,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
763,1,ballets,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
764,1,and,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
764,1,gave,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
765,1,gave,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
766,1,little,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
767,1,little,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
767,1,talk,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
768,1,talk,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
768,1,very,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
769,1,nice,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
769,1,very,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
770,1,guy,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
770,1,nice,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
771,1,guy,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
772,1,saw,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
773,1,him,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
773,1,saw,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
774,1,him,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
775,1,concert,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
776,1,concert,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
776,1,right,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
777,1,before,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
777,1,right,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
778,1,before,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
778,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
779,1,pandemic,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
779,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
780,1,pandemic,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
781,1,madison,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
782,1,madison,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
782,1,square,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
783,1,garden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
783,1,square,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
784,1,garden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
784,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
785,1,last,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
785,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
786,1,enrique,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
786,1,last,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
787,1,enrique,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
787,1,iglesias,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
788,1,concert,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
788,1,iglesias,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
789,1,concert,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
790,1,saw,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
791,1,saw,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
792,1,madison,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
793,1,madison,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
793,1,square,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
794,1,garden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
794,1,square,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
795,1,garden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
796,1,fan,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1
797,1,fan,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1
797,1,jumped,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
798,1,jumped,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
798,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
799,1,fence,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
799,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
800,1,and,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
800,1,fence,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
801,1,and,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801,1,tried,1,1,-1,1,0,0,0,0,0,0,0,0,0,0,0
802,1,tried,1,1,-1,1,0,0,0,0,0,0,0,0,0,0,0
803,1,pull,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
804,1,down,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
804,1,pull,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
805,1,down,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
805,1,enrique’s,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
806,1,enrique’s,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
806,1,pants,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
807,1,guess,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
807,1,pants,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
808,1,guess,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
808,1,it’s,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
809,1,it’s,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
810,1,trend,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
811,1,trend,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
812,1,much,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
813,1,much,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
815,1,want,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
816,1,want,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
818,1,almost,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
819,1,almost,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
819,1,got,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
820,1,got,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
820,1,trampled,1,1,-1,1,0,0,0,0,0,0,0,0,-1,1,0
821,1,trampled,1,1,-1,1,0,0,0,0,0,0,0,0,-1,1,0
822,1,death,1,1,-1,1,0,0,0,0,0,0,0,0,-1,1,0
823,1,death,1,1,-1,1,0,0,0,0,0,0,0,0,-1,1,0
824,1,your,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
825,1,last,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
825,1,your,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
826,1,concert,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
826,1,last,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
827,1,concert,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
828,1,madison,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
829,1,madison,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
829,1,square,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
830,1,garden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
830,1,square,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
831,1,garden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
833,1,think,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
834,1,think,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
835,1,have,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
836,1,have,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
837,1,sit,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
838,1,sit,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
838,1,this,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
839,1,one,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
839,1,this,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
840,1,one,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
840,1,out,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
841,1,out,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
842,1,relatively,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
843,1,recent,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
843,1,relatively,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
844,1,concert,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
844,1,recent,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
845,1,concert,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
845,1,which,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
846,1,includes,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
846,1,which,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
847,1,includes,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
848,1,host,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
849,1,host,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
850,1,other,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
851,1,groups,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
851,1,other,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
852,1,groups,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
853,1,label,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
854,1,centric,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
854,1,label,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
855,1,centric,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
855,1,event,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1
856,1,event,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1
857,1,madison,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
858,1,madison,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
858,1,square,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
859,1,garden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
859,1,square,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
860,1,and,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
860,1,garden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
861,1,and,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
861,1,not,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
862,1,not,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
863,1,stadium,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
864,1,sized,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
864,1,stadium,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
865,1,sized,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
865,1,venue,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
866,1,venue,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
866,1,yeah,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
867,1,okay,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
867,1,yeah,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
868,1,okay,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
869,1,that,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
870,1,makes,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
870,1,that,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
871,1,makes,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
871,1,you,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
872,1,sleep,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
872,1,you,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
873,1,sleep,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
874,1,night,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
875,1,kpoppie,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
875,1,night,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
876,1,kpoppie,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
879,1,not,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
880,1,indian,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
880,1,not,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
881,1,but,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
881,1,indian,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
882,1,but,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
882,1,kudos,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1
883,1,kudos,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1
884,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
885,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
885,1,xenophobic/racist,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
886,1,take,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
886,1,xenophobic/racist,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
887,1,take,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
888,1,saw,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
889,1,saw,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
889,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
890,1,both,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
890,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
891,1,both,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
892,1,you,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
893,1,play,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
893,1,you,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
894,1,play,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
894,1,together,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
895,1,together,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
896,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
897,1,ronnie,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
897,1,the,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
898,1,lane,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
898,1,ronnie,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
899,1,appeal,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
899,1,lane,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
900,1,appeal,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
900,1,for,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
901,1,arms,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
901,1,for,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
902,1,arms,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
902,1,concert,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
903,1,concert,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
904,1,1983,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
905,1,1983,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
906,1,madison,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
907,1,madison,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
907,1,square,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
908,1,garden-,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
908,1,square,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
909,1,beyond,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
909,1,garden-,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
910,1,beyond,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
910,1,outstanding,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
911,1,led,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1
911,1,outstanding,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
912,1,led,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1
912,1,zeppelin,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
913,1,magical,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
913,1,zeppelin,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
914,1,magical,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
914,1,sound,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
915,1,boogie,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
915,1,sound,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
916,1,boogie,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
916,1,concert,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
917,1,concert,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
918,1,madison,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
919,1,madison,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
919,1,square,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
920,1,garden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
920,1,square,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
921,1,garden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
921,1,new,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
922,1,new,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
922,1,york,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
923,1,york,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
924,1,united,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
925,1,states,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
925,1,united,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
926,1,7th,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
926,1,states,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
927,1,7th,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
927,1,june,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
928,1,1977,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
928,1,june,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
929,1,1977,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
929,1,http,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
930,1,//bootlegpedia,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
930,1,http,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
931,1,//bootlegpedia,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
931,1,com/en/product/evsd_550-552…,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
932,1,#via_radiorockpuro,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
932,1,com/en/product/evsd_550-552…,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
933,1,#via_radiorockpuro,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
933,1,complete,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
934,1,complete,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
934,1,information,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0
935,1,information,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0
936,1,led,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1
937,1,led,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1
937,1,zeppelin,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
938,1,zeppelin,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
939,1,bootleg,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
940,1,bootleg,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
940,1,magical,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
941,1,magical,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
941,1,sound,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
942,1,boogie,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
942,1,sound,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
943,1,boogie,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
944,1,empress,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
945,1,empress,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
945,1,valley,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
946,1,supreme,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
946,1,valley,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
